product_id,product_name,category,price,stock_quantity,supplier,created_timestamp,state
PROD_00296,Product 296,Food,787.73,307,SupplierB,2025-04-08T16:20:26.863Z,I
PROD_00297,,Books,641.62,116,SupplierD,2025-07-30T16:20:26.863Z,I
PROD_00298,Product 298,Home & Garden,471.82,75,SupplierE,2025-10-30T16:20:26.863Z,I
PROD_00299,Product 299,Food,320.07,20,SupplierE,2025-01-17T16:20:26.863Z,I
PROD_00300,Product 300,Toys,759.46,144,SupplierC,2024-08-02T16:20:26.863Z,I
PROD_00301,Product 301,Sports,151.7,126,SupplierB,2024-04-01T16:20:26.863Z,I
PROD_00302,Product 302,Electronics,575.54,481,SupplierB,2025-09-23T16:20:26.863Z,I
PROD_00303,Product 303,Electronics,90.52,24,SupplierE,2024-09-22T16:20:26.863Z,I
PROD_00304,Product 304,Home & Garden,46.75,356,SupplierE,2024-11-04T16:20:26.863Z,I
PROD_00305,Product 305,Toys,744.03,25,SupplierA,2024-09-25T16:20:26.863Z,I
PROD_00306,Product 306,Home & Garden,863.64,248,SupplierA,2024-03-30T16:20:26.863Z,I
PROD_00307,Product 307,Electronics,600.27,180,SupplierE,2024-04-09T16:20:26.864Z,I
PROD_00308,Product 308,Books,695.97,91,SupplierC,2025-09-13T16:20:26.864Z,I
PROD_00309,Product 309,Sports,176.8,72,SupplierD,2025-04-18T16:20:26.864Z,I
PROD_00310,Product 310,Clothing,559.77,93,SupplierA,2024-12-30T16:20:26.864Z,I
PROD_00311,Product 311,Sports,153.91,57,SupplierB,2024-12-14T16:20:26.864Z,I
PROD_00312,Product 312,Books,686.67,133,SupplierD,2025-06-21T16:20:26.864Z,I
PROD_00313,Product 313,Toys,741.34,0,SupplierE,2025-06-17T16:20:26.864Z,I
PROD_00314,Product 314,Sports,293.45,154,SupplierA,2025-02-25T16:20:26.864Z,I
PROD_00315,Product 315,Books,520.97,260,SupplierE,2025-01-30T16:20:26.864Z,I
PROD_00316,Product 316,Food,75000,10,SupplierB,2025-12-24T16:20:26.864Z,I
PROD_00317,Product 317,Food,615.78,193,SupplierE,2024-02-03T16:20:26.864Z,I
PROD_00318,Product 318,Home & Garden,614.02,447,SupplierB,2024-02-05T16:20:26.864Z,I
PROD_00319,Product 319,Clothing,261.09,359,SupplierD,2024-10-23T16:20:26.864Z,I
PROD_00320,Product 320,Books,213.16,485,SupplierC,2024-11-05T16:20:26.864Z,I
PROD_00321,Product 321,Sports,189.06,471,SupplierD,2025-02-11T16:20:26.864Z,I
PROD_00322,Product 322,Books,164.22,183,SupplierB,2025-12-17T16:20:26.864Z,I
PROD_00323,Product 323,Books,886.39,178,SupplierA,2025-08-11T16:20:26.864Z,I
PROD_00324,Product 324,Home & Garden,138.15,334,SupplierE,2025-07-26T16:20:26.864Z,I
PROD_00325,Product 325,Home & Garden,289.41,36,SupplierD,2025-05-25T16:20:26.864Z,I
PROD_00326,,Toys,319.23,340,SupplierE,2024-11-18T16:20:26.864Z,I
PROD_00327,Product 327,Toys,248.14,342,SupplierB,2024-03-13T16:20:26.864Z,I
PROD_00328,Product 328,Home & Garden,827.53,370,SupplierB,2025-11-21T16:20:26.864Z,I
PROD_00329,Product 329,Home & Garden,80.62,339,SupplierE,2024-07-26T16:20:26.864Z,I
PROD_00330,,Toys,101.61,104,SupplierA,2025-05-20T16:20:26.864Z,I
PROD_00331,Product 331,Electronics,761.48,20,SupplierC,2024-05-26T16:20:26.864Z,I
PROD_00332,Product 332,Food,851.74,360,SupplierB,2025-10-30T16:20:26.864Z,I
PROD_00333,Product 333,Clothing,88.29,435,SupplierA,2025-07-10T16:20:26.864Z,I
PROD_00334,Product 334,Books,375.25,151,SupplierA,2024-12-18T16:20:26.864Z,I
PROD_00335,Product 335,Sports,870.38,278,SupplierE,2024-08-10T16:20:26.864Z,I
PROD_00336,Product 336,Electronics,301.46,4,SupplierE,2025-09-13T16:20:26.864Z,I
PROD_00337,Product 337,Electronics,265.83,275,SupplierD,2025-02-21T16:20:26.864Z,I
PROD_00338,Product 338,Food,751.33,428,SupplierA,2025-11-21T16:20:26.864Z,I
PROD_00339,Product 339,Books,181.77,475,SupplierD,2024-10-08T16:20:26.864Z,I
PROD_00340,Product 340,Home & Garden,483.04,425,SupplierE,2025-02-02T16:20:26.864Z,I
PROD_00341,Product 341,Sports,959.96,326,SupplierC,2024-11-21T16:20:26.864Z,I
PROD_00342,Product 342,Books,776.2,60,SupplierD,2025-08-24T16:20:26.864Z,I
PROD_00343,Product 343,Books,660.21,57,SupplierB,2024-10-14T16:20:26.864Z,I
PROD_00344,Product 344,Clothing,183.15,98,SupplierA,2025-02-25T16:20:26.864Z,I
PROD_00345,Product 345,Books,50.24,83,SupplierC,2024-07-08T16:20:26.864Z,I
PROD_00346,Product 346,Toys,972.72,144,SupplierD,2024-07-29T16:20:26.864Z,I
PROD_00347,Product 347,Toys,570.51,441,SupplierA,2025-10-03T16:20:26.864Z,I
PROD_00348,Product 348,Food,616.92,78,SupplierD,2024-05-11T16:20:26.864Z,I
PROD_00349,Product 349,Books,976.88,142,SupplierE,2025-09-27T16:20:26.864Z,I
PROD_00350,Product 350,Electronics,516.12,101,SupplierE,2025-12-14T16:20:26.864Z,I
PROD_00351,Product 351,Sports,75000,216,SupplierA,2025-07-15T16:20:26.864Z,I
PROD_00352,Product 352,Clothing,67.08,178,SupplierB,2024-06-30T16:20:26.864Z,I
PROD_00353,Product 353,Food,546.25,96,SupplierA,2025-12-31T16:20:26.864Z,I
PROD_00354,Product 354,Clothing,51.18,414,SupplierC,2025-04-28T16:20:26.864Z,I
PROD_00355,Product 355,Toys,899.65,281,SupplierA,2025-01-05T16:20:26.864Z,I
PROD_00356,Product 356,Food,166.03,213,SupplierE,2025-07-12T16:20:26.864Z,I
PROD_00357,Product 357,Electronics,566.73,313,SupplierA,2024-09-29T16:20:26.864Z,I
PROD_00358,Product 358,Food,699.02,83,SupplierD,2024-10-14T16:20:26.864Z,I
PROD_00359,Product 359,Food,858.51,90,SupplierE,2025-06-06T16:20:26.864Z,I
PROD_00360,Product 360,Sports,504.09,457,SupplierB,2025-05-29T16:20:26.864Z,I
PROD_00361,Product 361,Electronics,410.47,382,SupplierE,2025-01-24T16:20:26.864Z,I
PROD_00362,Product 362,Books,883.86,493,SupplierD,2025-07-06T16:20:26.864Z,I
PROD_00363,Product 363,Books,109.23,222,SupplierC,2025-09-14T16:20:26.864Z,I
PROD_00364,Product 364,Clothing,-50,97,SupplierE,2025-07-27T16:20:26.864Z,I
PROD_00365,Product 365,Clothing,229.48,311,SupplierA,2024-02-14T16:20:26.864Z,I
PROD_00366,Product 366,Clothing,510.56,497,SupplierC,2025-06-26T16:20:26.864Z,I
PROD_00367,Product 367,Electronics,602.09,438,SupplierE,2024-09-02T16:20:26.864Z,I
PROD_00368,Product 368,Toys,938.21,376,SupplierA,2024-11-14T16:20:26.864Z,I
PROD_00369,Product 369,Electronics,484.87,197,SupplierA,2024-10-28T16:20:26.864Z,I
PROD_00370,Product 370,Books,724.73,422,SupplierB,2025-12-28T16:20:26.864Z,I
PROD_00371,Product 371,Electronics,934.66,267,SupplierC,2025-04-25T16:20:26.864Z,I
PROD_00372,Product 372,Books,623.06,239,SupplierD,2024-11-10T16:20:26.864Z,I
PROD_00373,Product 373,Electronics,918.63,355,SupplierC,2024-05-06T16:20:26.864Z,I
PROD_00374,Product 374,Clothing,853.96,329,SupplierE,2025-03-03T16:20:26.864Z,I
PROD_00375,Product 375,Toys,499.99,376,SupplierA,2025-08-02T16:20:26.864Z,I
PROD_00376,Product 376,Food,379.99,356,SupplierD,2024-07-06T16:20:26.864Z,I
PROD_00377,Product 377,Home & Garden,174.96,445,SupplierE,2025-09-29T16:20:26.864Z,I
PROD_00378,Product 378,Books,450.98,157,SupplierE,2024-05-06T16:20:26.864Z,I
PROD_00379,Product 379,Home & Garden,952.66,175,SupplierB,2024-04-27T16:20:26.864Z,I
PROD_00380,Product 380,Electronics,437.98,325,SupplierD,2025-03-04T16:20:26.864Z,I
PROD_00381,Product 381,Electronics,581.43,311,SupplierD,2025-04-04T16:20:26.864Z,I
PROD_00382,Product 382,Sports,147.01,316,SupplierD,2024-05-09T16:20:26.864Z,I
PROD_00383,Product 383,Sports,307.99,391,SupplierE,2024-04-10T16:20:26.864Z,I
PROD_00384,Product 384,Books,26.49,1,SupplierE,2024-09-22T16:20:26.864Z,I
PROD_00385,Product 385,Books,681.32,130,SupplierC,2024-04-11T16:20:26.864Z,I
PROD_00386,Product 386,Electronics,287.81,141,SupplierE,2025-06-19T16:20:26.864Z,I
PROD_00387,Product 387,Home & Garden,802.97,433,SupplierA,2024-11-09T16:20:26.864Z,I
PROD_00388,Product 388,Books,292.53,234,SupplierC,2025-06-06T16:20:26.864Z,I
PROD_00389,Product 389,Books,583.62,413,SupplierA,2024-12-10T16:20:26.864Z,I
PROD_00390,Product 390,Home & Garden,586.36,14,SupplierC,2025-02-14T16:20:26.864Z,I
PROD_00391,Product 391,Books,664.57,-10,SupplierD,2025-12-24T16:20:26.864Z,I
PROD_00392,Product 392,Electronics,175.05,427,SupplierB,2024-11-21T16:20:26.864Z,I
PROD_00393,Product 393,Sports,461.39,203,SupplierC,2024-06-16T16:20:26.864Z,I
PROD_00394,Product 394,Books,65.9,430,SupplierB,2025-04-01T16:20:26.864Z,I
PROD_00395,Product 395,Electronics,256.4,266,SupplierB,2026-01-03T16:20:26.864Z,I
PROD_00396,Product 396,Clothing,541.93,284,SupplierA,2025-01-31T16:20:26.864Z,I
PROD_00397,Product 397,Books,668.42,276,SupplierB,2024-04-10T16:20:26.864Z,I
PROD_00398,Product 398,Food,476.36,426,SupplierA,2024-06-16T16:20:26.864Z,I
PROD_00399,Product 399,Electronics,984.33,121,SupplierB,2024-10-03T16:20:26.864Z,I
PROD_00400,Product 400,Electronics,915.62,24,SupplierB,2025-11-17T16:20:26.864Z,I
PROD_00401,Product 401,Toys,721.6,389,SupplierD,2025-09-21T16:20:26.864Z,I
PROD_00402,Product 402,Home & Garden,870.09,305,SupplierB,2025-12-17T16:20:26.864Z,I
PROD_00403,Product 403,Home & Garden,950.56,198,SupplierA,2024-06-11T16:20:26.864Z,I
PROD_00404,Product 404,Sports,567.51,422,SupplierE,2024-02-23T16:20:26.864Z,I
PROD_00405,Product 405,Sports,990.57,221,SupplierE,2025-11-11T16:20:26.864Z,I
PROD_00406,Product 406,Electronics,482.45,369,SupplierA,2024-07-09T16:20:26.864Z,I
PROD_00407,Product 407,Food,417.37,329,SupplierA,2025-12-03T16:20:26.864Z,I
PROD_00408,Product 408,Home & Garden,751.37,218,SupplierA,2025-11-16T16:20:26.864Z,I
PROD_00409,Product 409,Home & Garden,919.34,155,SupplierB,2024-04-28T16:20:26.864Z,I
PROD_00410,Product 410,Home & Garden,48.05,247,SupplierC,2024-10-28T16:20:26.864Z,I
PROD_00411,Product 411,Home & Garden,929.48,419,SupplierB,2025-03-01T16:20:26.864Z,I
PROD_00412,Product 412,Food,380.94,403,SupplierB,2025-09-06T16:20:26.864Z,I
PROD_00413,Product 413,Sports,347.47,305,SupplierD,2025-08-16T16:20:26.864Z,I
PROD_00414,Product 414,Clothing,428.34,91,SupplierB,2025-08-29T16:20:26.864Z,I
PROD_00415,Product 415,Toys,335.13,110,SupplierC,2024-10-10T16:20:26.864Z,I
PROD_00416,Product 416,Sports,262.33,157,SupplierD,2025-02-27T16:20:26.864Z,I
PROD_00417,Product 417,Home & Garden,686.31,166,SupplierE,2025-05-20T16:20:26.864Z,I
PROD_00418,Product 418,Food,329.63,49,SupplierB,2024-07-05T16:20:26.864Z,I
PROD_00419,Product 419,Electronics,11.08,425,SupplierB,2025-03-15T16:20:26.864Z,I
PROD_00420,Product 420,Clothing,350.96,52,SupplierE,2025-11-07T16:20:26.864Z,I
PROD_00421,Product 421,Toys,397.41,-10,SupplierB,2025-10-02T16:20:26.864Z,I
PROD_00422,Product 422,Food,72.65,367,SupplierD,2025-05-06T16:20:26.864Z,I
PROD_00423,Product 423,Sports,641.89,324,SupplierD,2025-07-27T16:20:26.864Z,I
PROD_00424,Product 424,Books,274.35,328,SupplierB,2024-04-11T16:20:26.864Z,I
PROD_00425,Product 425,Home & Garden,324.38,345,SupplierE,2025-02-05T16:20:26.864Z,I
PROD_00426,Product 426,Clothing,586.53,156,SupplierC,2025-08-13T16:20:26.864Z,I
PROD_00427,Product 427,Electronics,316.06,207,SupplierE,2025-02-02T16:20:26.864Z,I
PROD_00428,Product 428,Electronics,616.87,229,SupplierA,2025-01-24T16:20:26.864Z,I
PROD_00429,Product 429,Electronics,531.45,326,SupplierC,2025-02-22T16:20:26.864Z,I
PROD_00430,Product 430,Home & Garden,262.03,232,SupplierC,2024-09-08T16:20:26.864Z,I
PROD_00431,Product 431,Home & Garden,369.29,109,SupplierB,2025-03-05T16:20:26.864Z,I
PROD_00432,Product 432,Food,531.28,380,SupplierC,2025-09-11T16:20:26.864Z,I
PROD_00433,Product 433,Home & Garden,844.88,60,SupplierE,2025-03-02T16:20:26.864Z,I
PROD_00434,Product 434,Clothing,980.08,235,SupplierC,2025-03-13T16:20:26.864Z,I
PROD_00435,Product 435,Home & Garden,605.02,18,SupplierB,2024-08-21T16:20:26.864Z,I
PROD_00436,Product 436,Electronics,35.13,99,SupplierE,2025-05-26T16:20:26.864Z,I
PROD_00437,Product 437,Toys,874.48,35,SupplierB,2025-05-03T16:20:26.864Z,I
PROD_00438,Product 438,Clothing,523.56,307,SupplierD,2025-11-26T16:20:26.864Z,I
PROD_00439,Product 439,Clothing,508.5,455,SupplierE,2025-10-26T16:20:26.864Z,I
PROD_00440,Product 440,Sports,178.22,278,SupplierB,2025-12-25T16:20:26.864Z,I
PROD_00441,Product 441,Home & Garden,557.08,94,SupplierA,2025-02-17T16:20:26.864Z,I
PROD_00442,Product 442,Sports,447.94,156,SupplierC,2024-02-27T16:20:26.864Z,I
PROD_00443,Product 443,Sports,330.8,115,SupplierE,2025-11-13T16:20:26.864Z,I
PROD_00444,Product 444,Home & Garden,566.7,54,SupplierD,2024-09-01T16:20:26.864Z,I
PROD_00445,Product 445,Sports,282.82,195,SupplierA,2024-08-31T16:20:26.864Z,I
PROD_00446,Product 446,Books,382.01,83,SupplierD,2024-05-11T16:20:26.864Z,I
PROD_00447,Product 447,Clothing,987,114,SupplierD,2025-08-17T16:20:26.864Z,I
PROD_00448,Product 448,Sports,577.71,454,SupplierD,2025-04-10T16:20:26.864Z,I
PROD_00449,Product 449,Books,344.75,312,SupplierE,2024-05-14T16:20:26.864Z,I
PROD_00450,Product 450,Electronics,691.05,57,SupplierE,2024-05-04T16:20:26.864Z,I
PROD_00451,Product 451,Electronics,482.29,295,SupplierE,2025-05-09T16:20:26.864Z,I
PROD_00452,Product 452,Clothing,685.34,174,SupplierA,2025-10-08T16:20:26.864Z,I
PROD_00453,Product 453,Home & Garden,412.55,267,SupplierC,2025-07-13T16:20:26.864Z,I
PROD_00454,Product 454,Books,392.91,376,SupplierE,2025-03-05T16:20:26.864Z,I
PROD_00455,Product 455,Toys,939.47,429,SupplierE,2024-09-22T16:20:26.865Z,I
PROD_00456,Product 456,Home & Garden,440.85,287,SupplierD,2025-02-01T16:20:26.865Z,I
PROD_00457,Product 457,Books,573.16,386,SupplierB,2024-07-22T16:20:26.865Z,I
PROD_00458,Product 458,Clothing,843.37,26,SupplierB,2025-10-22T16:20:26.865Z,I
PROD_00459,Product 459,Books,585.89,374,SupplierE,2024-02-27T16:20:26.865Z,I
PROD_00460,Product 460,Electronics,846.5,429,SupplierB,2025-03-03T16:20:26.865Z,I
PROD_00461,Product 461,Food,191.59,311,SupplierD,2025-10-12T16:20:26.865Z,I
PROD_00462,Product 462,Books,926.6,384,SupplierE,2025-03-03T16:20:26.865Z,I
PROD_00463,Product 463,Food,266.38,168,SupplierA,2025-04-06T16:20:26.865Z,I
PROD_00464,Product 464,Food,210.08,254,SupplierB,2024-07-17T16:20:26.865Z,I
PROD_00465,Product 465,Electronics,982.13,53,SupplierB,2025-05-26T16:20:26.865Z,I
PROD_00466,Product 466,Home & Garden,213.87,257,SupplierD,2024-07-03T16:20:26.865Z,I
PROD_00467,Product 467,Books,86.51,125,SupplierD,2024-07-01T16:20:26.865Z,I
PROD_00468,,Food,578.56,454,SupplierA,2024-04-11T16:20:26.865Z,I
PROD_00469,Product 469,Toys,867.13,431,SupplierE,2024-03-29T16:20:26.865Z,I
PROD_00470,Product 470,Sports,834.23,227,SupplierE,2025-11-16T16:20:26.865Z,I
PROD_00471,Product 471,Sports,152.07,441,SupplierD,2024-05-14T16:20:26.865Z,I
PROD_00472,Product 472,Electronics,824,191,SupplierC,2024-08-05T16:20:26.865Z,I
PROD_00473,Product 473,Sports,25.56,369,SupplierA,2024-02-19T16:20:26.865Z,I
PROD_00474,Product 474,Electronics,130.9,202,SupplierA,2025-09-01T16:20:26.865Z,I
PROD_00475,Product 475,Electronics,788.33,40,SupplierB,2024-07-07T16:20:26.865Z,I
PROD_00476,Product 476,Home & Garden,575.64,242,SupplierB,2024-03-13T16:20:26.865Z,I
PROD_00477,Product 477,Toys,352.81,124,SupplierD,2025-11-21T16:20:26.865Z,I
PROD_00478,Product 478,Food,691.63,167,SupplierE,2025-09-22T16:20:26.865Z,I
PROD_00479,Product 479,Home & Garden,718.59,21,SupplierC,2025-11-02T16:20:26.865Z,I
PROD_00480,Product 480,Sports,302.84,365,SupplierB,2024-11-19T16:20:26.865Z,I
PROD_00481,,Food,933,407,SupplierE,2024-08-13T16:20:26.865Z,I
PROD_00482,Product 482,Sports,758.74,71,SupplierA,2025-05-26T16:20:26.865Z,I
PROD_00483,Product 483,Sports,512.11,306,SupplierE,2025-04-27T16:20:26.865Z,I
PROD_00484,Product 484,Electronics,245.78,316,SupplierA,2024-04-02T16:20:26.865Z,I
PROD_00485,Product 485,Food,325.15,447,SupplierD,2025-10-03T16:20:26.865Z,I
PROD_00486,Product 486,Toys,955.85,230,SupplierB,2025-10-07T16:20:26.865Z,I
PROD_00487,Product 487,Sports,861.47,420,SupplierB,2024-05-15T16:20:26.865Z,I
PROD_00488,Product 488,Food,190.01,177,SupplierA,2025-09-22T16:20:26.865Z,I
PROD_00489,Product 489,Toys,249.87,489,SupplierE,2025-11-21T16:20:26.865Z,I
PROD_00490,Product 490,Clothing,839.13,466,SupplierD,2024-08-24T16:20:26.865Z,I
PROD_00491,Product 491,Books,33.03,81,SupplierE,2024-10-29T16:20:26.865Z,I
PROD_00492,Product 492,Electronics,651.91,209,SupplierC,2025-04-23T16:20:26.865Z,I
PROD_00493,Product 493,Food,523.63,193,SupplierC,2025-04-16T16:20:26.865Z,I
PROD_00494,Product 494,Electronics,75000,39,SupplierA,2024-04-05T16:20:26.865Z,I
PROD_00495,Product 495,Home & Garden,464.52,485,SupplierB,2025-01-26T16:20:26.865Z,I
PROD_00496,Product 496,Home & Garden,819.04,470,SupplierD,2025-04-07T16:20:26.865Z,I
PROD_00497,,Clothing,963.52,19,SupplierE,2024-06-23T16:20:26.865Z,I
PROD_00498,Product 498,Electronics,75000,109,SupplierC,2025-08-10T16:20:26.865Z,I
PROD_00499,Product 499,Food,212.49,68,SupplierE,2025-09-21T16:20:26.865Z,I
PROD_00500,Product 500,Sports,262.87,138,SupplierA,2024-07-11T16:20:26.865Z,I
